New York City,New York,8274527
Los Angeles,California,3834340
Chicago,Illinois,2836658
Houston,Texas,2208180
Phoenix,Arizona,1552259
Philadelphia,Pennsylvania,1449634
San Antonio,Texas,1328984
San Diego,California,1266731
Dallas,Texas,1240499
San Jose,California,939899
Detroit,Michigan,916952
Jacksonville,Florida,805605
Indianapolis,Indiana,795458
San Francisco,California,764976
Columbus,Ohio,747755
Austin,Texas,743074
Fort Worth,Texas,681818
Memphis,Tennessee,674028
Charlotte,North Carolina,671588
Baltimore,Maryland,637455
El Paso,Texas,606913
Milwaukee,Wisconsin,602191
Boston,Massachusetts,599351
Seattle,Washington,594210
Nashville,Tennessee,590807
Denver,Colorado,588349
Washington,District of Columbia,588292
Las Vegas,Nevada,558880
Louisville,Kentucky,557789
Portland,Oregon,550396
Oklahoma City,Oklahoma,547274
Tucson,Arizona,525529
Atlanta,Georgia,519145
Albuquerque,New Mexico,518271
Fresno,California,470508
Long Beach,California,466520
Sacramento,California,460242
Kansas City,Missouri,450375
Cleveland,Ohio,438042
Virginia Beach,Virginia,434743
Omaha,Nebraska,424482
Miami,Florida,409719
Oakland,California,401489
Tulsa,Oklahoma,384037
Minneapolis,Minnesota,377392
Colorado Springs,Colorado,376427
Raleigh,North Carolina,375806
Honolulu,Hawaii,375571
Arlington,Texas,371038
Wichita,Kansas,361420
St. Louis,Missouri,350759
Santa Ana,California,339555
Tampa,Florida,336823
Anaheim,California,333249
Cincinnati,Ohio,332458
Bakersfield,California,315837
Aurora,Colorado,311794
Pittsburgh,Pennsylvania,311218
Toledo,Ohio,295029
Riverside,California,294437
Stockton,California,287245
Corpus Christi,Texas,285507
Newark,New Jersey,280135
Anchorage,Alaska,279671
Lexington,Kentucky,279044
St. Paul,Minnesota,277251
Buffalo,New York,272632
Plano,Texas,260796
Glendale,Arizona,253152
Fort Wayne,Indiana,251247
Henderson,Nevada,249386
Lincoln,Nebraska,248744
Greensboro,North Carolina,247183
St. Petersburg,Florida,246407
Chandler,Arizona,246399
Jersey City,New Jersey,242389
New Orleans,Louisiana,239124
Norfolk,Virginia,235747
Scottsdale,Arizona,235677
Birmingham,Alabama,229800
Madison,Wisconsin,228775
Orlando,Florida,227907
Baton Rouge,Louisiana,227071
Chesapeake,Virginia,219154
Garland,Texas,218792
Durham,North Carolina,217847
Laredo,Texas,217506
Chula Vista,California,217478
Lubbock,Texas,217326
Winston-Salem,North Carolina,215348
Reno,Nevada,214853
Hialeah,Florida,212217
North Las Vegas,Nevada,212114
Akron,Ohio,207934
Gilbert,Arizona,207550
Rochester,New York,206759
Arlington,Virginia,204568
Montgomery,Alabama,204086
Modesto,California,203955
Boise,Idaho,202832
Fremont,California,201334
Irvine,California,201160
Spokane,Washington,200975
Richmond,Virginia,200123
Shreveport,Louisiana,199569
Irving,Texas,199505
San Bernardino,California,199285
Yonkers,New York,199244
Des Moines,Iowa,196998
Glendale,California,196979
Tacoma,Washington,196520
Grand Rapids,Michigan,193627
Huntington Beach,California,192885
Augusta,Georgia,192142
Mobile,Alabama,191411
Moreno Valley,California,188936
Little Rock,Arkansas,187452
Columbus,Georgia,187046
Amarillo,Texas,186106
Oxnard,California,184725
Fort Lauderdale,Florida,183606
Knoxville,Tennessee,183546
Fontana,California,183502
Salt Lake City,Utah,180651
Newport News,Virginia,179153
Jackson,Mississippi,175710
Tempe,Arizona,174091
Worcester,Massachusetts,173966
Brownsville,Texas,172806
Providence,Rhode Island,172459
Fayetteville,North Carolina,171853
Huntsville,Alabama,171327
Ontario,California,170936
Aurora,Illinois,170855
Rancho Cucamonga,California,170266
Santa Clarita,California,169951
Chattanooga,Tennessee,169884
Overland Park,Kansas,169403
Tallahassee,Florida,168979
Oceanside,California,168602
Garden Grove,California,165610
Vancouver,Washington,161436
Grand Prairie,Texas,158422
Cape Coral,Florida,156981
Rockford,Illinois,156596
Dayton,Ohio,155461
Springfield,Missouri,154777
Santa Rosa,California,154241
Pomona,California,152631
Salem,Oregon,151913
Sioux Falls,South Dakota,151505
Port St. Lucie,Florida,151391
Corona,California,150308
Springfield,Massachusetts,149938
Eugene,Oregon,149004
Pembroke Pines,Florida,146828
Peoria,Arizona,146743
Paterson,New Jersey,146545
Pasadena,Texas,146518
Hampton,Virginia,146439
Joliet,Illinois,144316
Lancaster,California,143616
Salinas,California,143517
Pasadena,California,143400
Naperville,Illinois,142479
Hollywood,Florida,142473
Kansas City,Kansas,142320
Torrance,California,141420
Hayward,California,140943
Palmdale,California,140882
Lakewood,Colorado,140305
Alexandria,Virginia,140024
Syracuse,New York,139079
Bridgeport,Connecticut,136695
Escondido,California,136246
Orange,California,134299
Warren,Michigan,134223
Fort Collins,Colorado,133899
Fullerton,California,132066
Mesquite,Texas,131738
Elk Grove,California,131212
Sunnyvale,California,131140
Savannah,Georgia,130331
Sterling Heights,Michigan,127349
McAllen,Texas,127245
Coral Springs,Florida,126875
Cedar Rapids,Iowa,126396
Elizabeth,New Jersey,124862
Columbia,South Carolina,124818
Hartford,Connecticut,124563
New Haven,Connecticut,123932
Carrollton,Texas,123799
Thousand Oaks,California,123349
Topeka,Kansas,122642
West Valley City,Utah,122374
El Monte,California,122272
Waco,Texas,122222
Cary,North Carolina,121796
Bellevue,Washington,121347
Concord,California,120844
Simi Valley,California,120464
Clarksville,Tennessee,119284
Visalia,California,118603
Stamford,Connecticut,118475
Olathe,Kansas,118034
Provo,Utah,117592
Springfield,Illinois,117090
Evansville,Indiana,116253
Abilene,Texas,116219
McKinney,Texas,115620
Vallejo,California,115552
Denton,Texas,115506
Ann Arbor,Michigan,115092
Lansing,Michigan,114947
Flint,Michigan,114662
Gainesville,Florida,114375
Peoria,Illinois,113546
Lafayette,Louisiana,113544
Inglewood,California,113376
Athens,Georgia,112760
Killeen,Texas,112434
Thornton,Colorado,110880
Independence,Missouri,110704
Charleston,South Carolina,110015
Santa Clara,California,109756
Beaumont,Texas,109579
Costa Mesa,California,108978
Manchester,New Hampshire,108874
Roseville,California,108759
Miramar,Florida,108240
Downey,California,108109
Victorville,California,107221
Waterbury,Connecticut,107174
Allentown,Pennsylvania,107117
Norman,Oklahoma,106707
Clearwater,Florida,106642
West Covina,California,106388
Arvada,Colorado,106328
Westminster,Colorado,106195
Elgin,Illinois,104288
South Bend,Indiana,104069
Fairfield,California,103992
Midland,Texas,103880
Pueblo,Colorado,103805
Norwalk,California,103720
Erie,Pennsylvania,103650
Lowell,Massachusetts,103512
Burbank,California,103286
San Buenaventura,California,103219
Pompano Beach,Florida,102745
West Jordan,Utah,102445
Portsmouth,Virginia,101967
Billings,Montana,101876
Wichita Falls,Texas,101590
Richmond,California,101454
Cambridge,Massachusetts,101388
Berkeley,California,101377
Daly City,California,100882
Green Bay,Wisconsin,100781
High Point,North Carolina,100432
Palm Bay,Florida,100116
